FDT_STA_ID,STA_DESC,Deq_Region,STA_REC_CODE,FDT_DEPTH,FDT_DEPTH_DESC,FDT_PERCENT_FRB,FDT_SSC_CODE,FDT_SPG_CODE,Huc6_Huc_8,Huc6_Huc_8_Name,Huc6_Name,Huc6_Vahu5,Huc6_Huc_12,Huc6_Huc_12_Name,Huc6_Vahu6,STA_LV1_CODE,LV1_DESCRIPTION,STA_LV2_CODE,LV2_DESCRIPTION,STA_LV3_CODE,LV3_DESCRIPTION,STA_CBP_NAME,HUC12,Portion,MAP.x,ASSESS_REG,OFFICE_NM,States,HUType,HUMod,ToHUC,META_ID,Location,VaName,PC_Water,Tidal,VAHUSB,FedName,HUC10,VAHU5,Basin,BASIN_NAME,BASIN_CODE,SUBBASIN,ID305B_1,ID305B_2,ID305B_3,DEPTH,REGION,STA_TYPE1,STA_TYPE2,STA_TYPE3,DD_LAT,DD_LONG,WATERSHED,VAHU6,n,Buffer Distance,Spatially Snapped,Comments
4ASRE051.06,PHILPOTT RESERVOIR AT BUOY 4,Blue Ridge,WCRO,0.3,S,50,2,RL,3010103,Upper Dan,Nicholas Creek-Smith River,RD-D,30101030605,Smith River/Philpott Reservoir-Nicholas Creek,RD19,RESERV,"Station sample at reservoir, man-made body of water",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,30101030605,NA,roayad,BRRO,Blue Ridge,VA,Standard,RS,30101030606,VA01,Internal,Smith River/Philpott Reservoir-Nicholas Creek,5,N,RD,Nicholas Creek-Smith River,301010306,RD-D,Roanoke River Basin,Roanoke River,4A,Roanoke River,VAW-L51L_SRE02A02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RD19,1,Manual Review | No connections within 80 m,FALSE,Manual Accept | This station revisited in 2019 from 1975.
2BRRW000.96,Along Hercules Rd,Blue Ridge,WCRO,0.3,S,50,2,RB,2080203,Middle James Buffalo,Otter Creek-James River,JM-A,20802030101,James River-Otter Creek,JM01,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,BIOMON,Biological Monitoring site,NA,20802030101,NA,jamesm,BRRO,Blue Ridge,VA,Standard,NM,20802030103,VA01,Internal,James River-Otter Creek,2,N,JM,Otter Creek-James River,208020301,JM-A,James River Basin,James River,2B,James River - Middle,VAW-H01R_RRW01A02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM01,1,Manual Review | 20 m,FALSE,Manual Accept |
2BJMS273.86,James River at Coleman Falls Dam,Blue Ridge,WCRO,0.3,S,50,170520,TM,2080203,Middle James Buffalo,Thomas Mill Creek-James River,JM-A,20802030103,James River-Thomas Mill Creek,JM03,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,TMDL,Total Maximum Daily Load sited station,NA,20802030103,NA,jamesm,BRRO,Blue Ridge,VA,Standard,NM,20802030301,VA01,Internal,James River-Thomas Mill Creek,2,N,JM,Thomas Mill Creek-James River,208020301,JM-A,James River Basin,James River,2B,James River - Middle,VAW-H01R_JMS02A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM03,1,Manual Review | 20 m,FALSE,Manual Accept |
2-HAZ006.91,Downstream of Hwy 130,Blue Ridge,NA,0.3,S,50,2,FP,2080203,Middle James Buffalo,Harris Creek,JM-C,20802030302,Harris Creek,JM08,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,BIOMON,Biological Monitoring site,NA,20802030302,NA,jamesm,BRRO,Blue Ridge,VA,Standard,NM,20802030305,VA01,Internal,Harris Creek,0,N,JM,Harris Creek,208020303,JM-C,James River Basin,James River,2B,James River - Middle,VAW-H04R_HAZ01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM08,1,Manual Review | 20 m,FALSE,Manual Accept |
2-RTD005.06,Route 659,Blue Ridge,SCRO,0.3,S,50,2,PA,2080203,Middle James Buffalo,Rutledge Creek,JM-F,20802030603,Rutledge Creek,JM30,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20802030603,NA,jamesm,BRRO,Blue Ridge,VA,Standard,NM,20802030604,VA01,Internal,Rutledge Creek,0,N,JM,Rutledge Creek,208020306,JM-F,James River Basin,James River,2B,James River - Middle,VAW-H12R_RTD02A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JM30,1,Manual Review | 40 m,FALSE,Manual Accept |
2-LMC001.37,Upstream of Rt. 11 nr Buchanan,Blue Ridge,WCRO,0.3,S,50,2,FP,2080201,Upper James,Mill Creek-Looney Creek,JU-N,20802011403,Looney Creek-Mill Creek,JU55,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,BIOMON,Biological Monitoring site,VA-1220,20802011403,NA,jamesu,BRRO,Blue Ridge,VA,Standard,KA,20802011501,VA01,Internal,Looney Creek-Mill Creek,0,N,JU,Mill Creek-Looney Creek,208020114,JU-N,James River Basin,James River,2A,James River - Upper,VAW-I26R_LMC01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU55,2,Manual Review | 60 m,FALSE,Manual Accept |
2-DNP024.01,Rt. 311 Bridge,Blue Ridge,NA,0.3,S,50,2,AW,2080201,Upper James,Cove Run-Dunlap Creek,JU-C,20802010302,Dunlap Creek-Cove Run,JU13,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20802010302,NA,jamesu,BRRO,Blue Ridge,VA,Standard,KA,20802010304,VA05,Internal,Dunlap Creek-Cove Run,0,N,JU,Cove Run-Dunlap Creek,208020103,JU-C,James River Basin,James River,2A,James River - Upper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU13,1,Manual Review | 20 m,FALSE,Manual Accept |
2-DNP018.47,Rt. 159 Bridge north of Crows,Blue Ridge,WCRO,0.3,S,50,2,AW,2080201,Upper James,Cove Run-Dunlap Creek,JU-C,20802010302,Dunlap Creek-Cove Run,JU13,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20802010302,NA,jamesu,BRRO,Blue Ridge,VA,Standard,KA,20802010304,VA05,Internal,Dunlap Creek-Cove Run,0,N,JU,Cove Run-Dunlap Creek,208020103,JU-C,James River Basin,James River,2A,James River - Upper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU13,1,Manual Review | 40 m,FALSE,Manual Accept |
2-JKS021.09,"S.RAYON DRIVE BRIDGE, COVINGTON",Blue Ridge,WCRO,0.3,S,50,2,TM,2080201,Upper James,Pounding Mill Creek-Jackson River,JU-E,20802010504,Jackson River-Pounding Mill Creek,JU21,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,SSTUDY,Special Study Station,NA,20802010504,NA,jamesu,BRRO,Blue Ridge,VA,Standard,KA,20802010507,VA01,Internal,Jackson River-Pounding Mill Creek,0,N,JU,Pounding Mill Creek-Jackson River,208020105,JU-E,James River Basin,James River,2A,James River - Upper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU21,1,Manual Review | 20 m,FALSE,Manual Accept |
2-JKS022.15,Industrial Park Behind Walmart,Blue Ridge,WCRO,0.3,S,50,2,TM,2080201,Upper James,Pounding Mill Creek-Jackson River,JU-E,20802010504,Jackson River-Pounding Mill Creek,JU21,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20802010504,NA,jamesu,BRRO,Blue Ridge,VA,Standard,KA,20802010507,VA01,Internal,Jackson River-Pounding Mill Creek,0,N,JU,Pounding Mill Creek-Jackson River,208020105,JU-E,James River Basin,James River,2A,James River - Upper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU21,1,Manual Review | 20 m,FALSE,Manual Accept |
2-JKS022.78,"FUDGE'S BRIDGE, RT. 154, COVINGTON",Blue Ridge,WCRO,0.3,S,50,2,TM,2080201,Upper James,Pounding Mill Creek-Jackson River,JU-E,20802010504,Jackson River-Pounding Mill Creek,JU21,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,AWTSHD,Ambient Watershed Station,NA,20802010504,NA,jamesu,BRRO,Blue Ridge,VA,Standard,KA,20802010507,VA01,Internal,Jackson River-Pounding Mill Creek,0,N,JU,Pounding Mill Creek-Jackson River,208020105,JU-E,James River Basin,James River,2A,James River - Upper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU21,1,Manual Review | 40 m,FALSE,Manual Accept |
2-CWP001.24,2 Km below Rt. 633 Bridge,Blue Ridge,NA,0.3,S,50,2,FP,2080201,Upper James,Simpson Creek-Cowpasture River,JU-H,20802010803,Cowpasture River-Simpson Creek,JU36,STREAM,"Station sample at stream(freshwater,freeflow,surface water)",AMBNT,Monitor ambient conditions of environment,BIOMON,Biological Monitoring site,NA,20802010803,NA,jamesu,BRRO,Blue Ridge,VA,Standard,KA,20802010901,VA05,Internal,Cowpasture River-Simpson Creek,0,N,JU,Simpson Creek-Cowpasture River,208020108,JU-H,James River Basin,James River,2A,James River - Upper,VAW-I17R_CWP01A00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JU36,1,Manual Review | 20 m,FALSE,Manual Accept |
