StationID,Suggested WQS_ID,Buffer Distance,Final WQS_ID,Comments,DEQ GIS Web App Link
1AQUA001.81,EP_1A_012779,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,1AQUA001.81&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
1AUMC001.36,EP_1A_010917,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,1AUMC001.36&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
7ACHE055.97,EP_7A_013492,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,7ACHE055.97&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
7ACHE004.29,EP_7B_008129,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,7ACHE004.29&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
7ACHE013.48,EP_7B_008129,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,7ACHE013.48&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
7ACHE047.42,EP_7B_008129,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,7ACHE047.42&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
7ACHE049.49,EP_7B_008129,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,7ACHE049.49&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
7ACHE055.60,EP_7B_008129,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,7ACHE055.60&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
7BMJB002.38,EP_7A_006874,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,7BMJB002.38&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Estuaries%20WQS;Estuarine%20waters;Tidal%20flow%20paths&level=14"
5AMHN053.00,LP_5A_016907,NA,,,"https://gis.deq.virginia.gov/GISStaffApplication/?query=WQM%20Stations%20(All%20stations%20with%20full%20attributes),STATION_ID,5AMHN053.00&showLayers=DEQInternalDataViewer_1723;WATER%20LAYERS;WQM%20Stations%20(All%20stations%20with%20full%20attributes);Lakes/Reservoirs%20WQS;Public%20Water%20Supply;Trout;All%20other%20lakes/reservoirs&level=14"
